rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
O14737,3715600,4289200,4085800,5309600,4569700,0,41829000,Cytoplasm
O14744,0,7290500,6191800,6537500,0,4518700,13021000,Cytoplasm
O14745,24947000,37284000,40868000,56536000,81989000,153030000,118500000,Cytoskeleton
O14773,237430000,205920000,191880000,161570000,189610000,179990000,259760000,Cytoskeleton
O14775,54788000,62899000,63287000,63660000,82640000,63712000,16339000,Plasma membrane
O14787,57964000,31395000,33578000,32663000,23384000,14486000,14724000,Endoplasmic Reticulum
O14807,24277000,17857000,18919000,26601000,19713000,22034000,11638000,Cytoskeleton
O14810,14171000,43033000,40044000,48190000,50554000,38057000,140150000,Cytoskeleton
O14818,25846000,57759000,65362000,81361000,54244000,163490000,166770000,Cytoskeleton
O14827,10841000,9728500,4304400,6107300,5862100,0,0,Postsynapse
O14828,0,11681000,9105600,14447000,18941000,21886000,0,Presynapse
O14841,0,0,0,0,0,0,0,Cytoplasm
O14880,328680000,292880000,586790000,356860000,53395000,41006000,0,Cytoskeleton
O14907,0,0,0,0,0,0,5961100,Cytoplasm
O14910,17947000,21863000,18684000,13648000,18389000,13652000,0,Cytoskeleton
O14936,22360000,30715000,26435000,20920000,13634000,12363000,11645000,Endoplasmic Reticulum
O14949,41755000,99851000,127730000,56016000,5251500,0,0,Mitochondria
O14964,5825800,7786600,8136800,13024000,12489000,12803000,28196000,Cytoskeleton
O14974,6948400,4550200,4755400,5409300,5540400,4583900,6635800,Endoplasmic Reticulum
O14976,15019000,21492000,18770000,21561000,29197000,49529000,0,Presynapse
O14979,82987000,9617900,5798400,7581100,16503000,26296000,26729000,Nucleus
O14980,102780000,54057000,57423000,72757000,50245000,35404000,24500000,Plasma membrane
O14994,127540000,149360000,118770000,117050000,121720000,97079000,32161000,Plasma membrane
O15020,409860000,303280000,229080000,183380000,147360000,262730000,146900000,Cytoskeleton
O15027,13005000,5749700,11746000,10873000,8111100,10972000,0,Endoplasmic Reticulum
O15061,9984600,0,6250700,0,4721700,8330300,4910500,Cytoplasm
O15066,12983000,9029600,5683600,3994200,6961300,0,0,Postsynapse
O15067,2209000,5306200,5356000,8755600,6591200,3689000,76474000,Cytoplasm
O15068,13283000,0,18431000,0,0,0,0,Postsynapse
O15069,2072300,1441400,2424000,2217700,0,4776500,2403700,Cytoplasm
O15075,306580000,192670000,137180000,179580000,198420000,150240000,54911000,Cytoskeleton
O15079,19615000,23741000,23900000,19233000,8387600,6394800,0,Postsynapse
O15118,6971700,6030200,10280000,16531000,12367000,20540000,0,Plasma membrane
O15126,698750000,956260000,747270000,1257600000,1656400000,2120100000,2394700000,Cytoskeleton
O15127,0,0,2777500,0,0,0,0,Mitochondria
O15173,0,42746000,46390000,0,0,146160000,0,Cytoskeleton
O15212,8461500,0,6654900,7829700,5970900,9212900,17258000,Cytoplasm
O15228,4321400,3627600,6097000,8738700,3329300,0,0,Endoplasmic Reticulum
O15230,27724000,0,927120,0,0,0,0,Nucleus
O15240,53173000,74792000,62972000,73620000,81961000,37498000,12466000,Plasma membrane
O15294,75093000,51343000,53157000,35263000,10669000,7940300,0,Plasma membrane
O15371,13357000,8069000,8325700,4785700,12516000,67407000,14376000,Plasma membrane
O15372,5750100,6538500,7462900,3295400,0,41007000,0,Plasma membrane
O15400,25827000,24427000,31741000,32309000,38196000,41605000,16070000,Plasma membrane
O15439,0,23712000,12077000,0,0,0,0,Cytoskeleton
O15484,7362100,8561300,13927000,14688000,12630000,30507000,0,Plasma membrane
O15498,8451900,11593000,14077000,17451000,17816000,16697000,7245400,Presynapse
O15523,2518400,2364300,2322400,3029400,2825000,0,0,Endoplasmic Reticulum
O15530,0,0,6489100,0,0,0,0,Mitochondria
O15540,0,18816000,21715000,38260000,57111000,68230000,225770000,Cytoskeleton
O43143,31167000,0,0,4285800,2218800,0,4937100,Nucleus
O43149,0,0,0,0,0,0,0,Cytoplasm
O43157,14734000,11048000,17253000,25323000,18634000,14026000,14197000,Presynapse
O43169,22683000,29080000,43967000,43462000,56096000,96693000,0,Presynapse
O43175,167910000,228370000,209910000,283180000,350030000,318210000,366670000,Cytoskeleton
O43181,59496000,97161000,100110000,52030000,8322800,3269700,0,Postsynapse
O43236,197530000,185430000,169190000,183820000,180870000,144520000,30960000,Cytoskeleton
O43237,189320000,132750000,132070000,129270000,154020000,140390000,34385000,Cytoskeleton
O43242,82586000,52005000,48933000,48136000,42593000,61445000,26287000,Cytoskeleton
O43272,0,18233000,34681000,25361000,0,13435000,0,Presynapse
O43295,29763000,19050000,21474000,20115000,15283000,5570800,0,Endoplasmic Reticulum
O43301,1629100000,935610000,895560000,901510000,986960000,605020000,8891300,Cytoskeleton
O43324,13053000,5046900,9873700,10951000,13150000,21711000,0,Plasma membrane
O43390,271080000,20080000,37026000,25866000,60819000,88368000,28118000,Cytoskeleton
O43396,47042000,54612000,45721000,59319000,69591000,66315000,116100000,Cytoskeleton
O43399,35388000,32410000,21861000,29519000,50079000,110650000,32196000,Presynapse
O43414,7352500,4111000,6678600,9064300,0,0,47660000,Cytoplasm
O43426,163640000,182700000,178230000,221150000,248210000,359180000,360110000,Cytoskeleton
O43427,13613000,17104000,9252000,11638000,10345000,13806000,0,Plasma membrane
O43432,9803200,5163200,6692300,8208700,5934500,6665300,0,Endoplasmic Reticulum
O43464,0,0,0,7619300,0,0,12430000,Cytoplasm
O43488,15747000,42321000,52649000,26806000,38898000,42461000,130990000,Cytoskeleton
O43491,178990000,145230000,137330000,151510000,146250000,223700000,91981000,Cytoskeleton
O43504,13084000,12359000,21332000,44300000,28767000,23535000,19528000,Plasma membrane
O43505,12695000,6216200,0,10637000,0,0,14738000,Cytoskeleton
O43572,0,3794800,0,0,0,0,0,Cytoplasm
O43581,58436000,71060000,71700000,90632000,63947000,49816000,8628400,Plasma membrane
O43592,8502400,6313700,5589800,5474300,4838000,3344600,9098400,Cytoskeleton
O43598,0,3044200,4495800,6190100,4088100,3829100,52578000,Cytoplasm
O43674,33872000,55342000,88685000,47252000,9067300,8869900,0,Mitochondria
O43676,24241000,51794000,86915000,25511000,9224500,0,0,Mitochondria
O43678,57180000,111520000,130890000,56218000,16192000,10638000,0,Mitochondria
O43681,98916000,63750000,93198000,90002000,75510000,73259000,57971000,Cytoskeleton
O43687,0,65489000,47118000,53384000,71261000,0,16272000,Cytoskeleton
O43707,206750000,221590000,147930000,93873000,67454000,94420000,351740000,Cytoskeleton
O43708,11557000,13377000,14904000,11692000,6787800,0,13184000,Cytoskeleton
O43739,0,7291100,0,6049000,0,0,0,Endoplasmic Reticulum
O43747,74558000,50797000,59721000,55056000,48830000,64270000,99549000,Cytoskeleton
O43752,6763400,7113200,7566900,8227800,8132200,8566800,0,Endoplasmic Reticulum
O43759,49017000,79211000,68631000,119550000,141520000,276260000,13019000,Cytoskeleton
O43760,0,2386400,0,0,0,0,0,Cytoplasm
O43761,15573000,25019000,18970000,28631000,23431000,81845000,5260900,Presynapse
O43765,11521000,14532000,9047000,0,15760000,6055200,44565000,Cytoskeleton
O43768,0,7634300,0,6383400,0,0,18121000,Cytoplasm
O43772,0,5062300,17682000,0,0,0,0,Mitochondria
O43776,23587000,24626000,28903000,35905000,44846000,46689000,176890000,Cytoplasm
O43809,35566000,7926100,7389800,9376200,14872000,16181000,10032000,Plasma membrane
O43813,298550000,265820000,264460000,295530000,324500000,387250000,292190000,Cytoskeleton
O43837,243730000,468210000,560320000,239280000,82524000,55911000,94442000,Cytoskeleton
O43854,0,0,0,0,0,0,0,Cytoplasm
O43865,93218000,159680000,127050000,163990000,263410000,232670000,496530000,Cytoskeleton
O60220,26080000,40093000,34558000,15517000,0,7454000,40574000,Mitochondria
O60245,0,6489600,7151800,0,0,0,0,Mitochondria
O60256,16755000,14908000,16153000,26059000,27849000,82877000,86368000,Cytoskeleton
O60262,85231000,90461000,96591000,125640000,128990000,136610000,9056100,Cytoskeleton
O60268,72824000,75292000,56998000,64402000,71594000,51549000,71518000,Cytoskeleton
O60282,87831000,93585000,92788000,89651000,111730000,91180000,93250000,Cytoskeleton
O60307,0,0,0,0,0,0,0,Cytoplasm
O60313,258000000,349950000,416130000,275170000,114910000,111160000,135680000,Cytoskeleton
O60331,49393000,50954000,45470000,47087000,53841000,36275000,0,Endoplasmic Reticulum
O60346,6063600,14005000,5954500,0,0,12485000,0,Cytoskeleton
O60493,70610000,62632000,53591000,42067000,54214000,25739000,0,Plasma membrane
O60502,22483000,26378000,21904000,28077000,26741000,22228000,60973000,Cytoskeleton
O60503,9689300,6290900,6161800,7083300,0,0,0,Postsynapse
O60506,94586000,25895000,26251000,28321000,29613000,47745000,45274000,Cytoskeleton
O60613,0,0,4350400,0,6286700,0,0,Endoplasmic Reticulum
O60641,378030000,526320000,458390000,479770000,518700000,568290000,797640000,Cytoskeleton
O60645,9168100,4151700,4937600,6734100,6065500,5415000,0,Endoplasmic Reticulum
O60658,0,0,0,0,0,0,0,Cytoplasm
O60664,16880000,18947000,27286000,30039000,22396000,18977000,41436000,Cytoskeleton
O60684,53362000,24544000,25927000,27542000,20962000,11565000,0,Endoplasmic Reticulum
O60716,17974000,16034000,16994000,12891000,10668000,7933400,0,Endoplasmic Reticulum
O60739,9527400,6599400,8143200,5075800,7718300,15896000,0,Plasma membrane
O60741,36704000,32010000,24193000,50100000,48206000,30301000,0,Endoplasmic Reticulum
O60749,0,0,0,0,0,0,0,Cytoplasm
O60762,18099000,11217000,10581000,15459000,7687600,0,0,Endoplasmic Reticulum
O60763,40095000,28010000,28222000,32374000,26413000,32975000,22748000,Endoplasmic Reticulum
O60784,59714000,58629000,57045000,52685000,60762000,45784000,93736000,Cytoskeleton
O60825,15029000,12691000,10495000,12013000,10698000,20092000,10015000,Plasma membrane
O60831,22986000,21400000,21551000,31016000,29664000,8884200,3525600,Presynapse
O60841,0,0,0,0,0,0,0,Cytoplasm
O60861,64493000,49016000,42310000,40433000,75826000,89899000,8068700,Presynapse
O60869,6714800,4311300,5624300,5119100,7423000,19223000,0,Plasma membrane
O60883,13416000,23977000,26196000,46580000,45726000,74970000,0,Plasma membrane
O60884,104750000,70899000,68342000,79008000,83394000,61365000,12462000,Plasma membrane
O60888,49366000,79629000,53254000,46447000,41253000,40390000,168050000,Cytoskeleton
O60925,10947000,14843000,8383100,11059000,0,0,27115000,Cytoplasm
O60936,1998000,0,0,2074600,0,1688600,8708700,Cytoplasm
O60939,14607000,18994000,20892000,19065000,23260000,16177000,0,Presynapse
O75027,0,0,5442100,0,0,0,0,Mitochondria
O75044,0,0,5966400,0,0,0,0,Mitochondria
O75051,14239000,13126000,13917000,11844000,8059500,8327200,7583500,Plasma membrane
O75061,262620000,249350000,221140000,188430000,438040000,1013900000,67754000,Cytoskeleton
O75077,96900000,88304000,67698000,76328000,112200000,83324000,0,Plasma membrane
O75078,5124600,7133000,6618900,5556500,5298000,4227600,1725400,Endoplasmic Reticulum
O75083,127130000,142720000,145510000,194800000,266330000,197360000,191980000,Cytoskeleton
O75110,19107000,18007000,20359000,31846000,32661000,24767000,0,Presynapse
O75116,21865000,28968000,35711000,34844000,37632000,43028000,76148000,Cytoskeleton
O75122,126110000,69579000,86510000,71570000,42549000,50982000,49698000,Cytoskeleton
O75131,8692100,16407000,22135000,22617000,18564000,19788000,22204000,Cytoskeleton
O75145,34264000,47436000,45424000,28996000,24420000,13426000,15072000,Plasma membrane
O75146,17114000,18090000,16355000,19532000,23537000,34517000,13795000,Cytoskeleton
O75155,5937300,2955100,4290900,4332500,0,0,0,Endoplasmic Reticulum
O75170,10004000,9035300,6558100,8120100,5324700,3634800,8136900,Cytoskeleton
O75223,6811000,5829000,4138300,4232200,6604200,3347600,52688000,Cytoplasm
O75251,64128000,97574000,115450000,62492000,10753000,0,0,Postsynapse
O75306,208720000,306590000,543580000,226640000,26007000,13336000,8611700,Cytoskeleton
O75323,92522000,177200000,195560000,129610000,104590000,103740000,21216000,Cytoskeleton
O75340,17363000,28235000,23641000,31644000,44711000,65333000,54326000,Cytoskeleton
O75348,0,0,0,0,0,0,0,Cytoplasm
O75351,0,0,0,0,0,0,0,Cytoplasm
O75352,16750000,10713000,12308000,14485000,0,0,0,Postsynapse
O75363,76693000,66724000,48189000,53594000,89201000,90646000,6790200,Plasma membrane
O75367,274420000,2005900,0,0,0,1297400,0,Nucleus
O75368,34962000,50897000,57120000,44836000,66716000,78041000,196640000,Cytoskeleton
O75380,82800000,182140000,189610000,140670000,44693000,18622000,0,Cytoskeleton
O75381,18535000,23209000,22835000,31023000,20033000,0,0,Presynapse
O75382,27579000,16485000,12397000,17840000,20089000,5237900,0,Endoplasmic Reticulum
O75390,1085700000,1640700000,1796500000,915400000,269670000,369930000,462650000,Cytoskeleton
O75396,73264000,42839000,51570000,73931000,42106000,47153000,6113800,Plasma membrane
O75431,78746000,101110000,128410000,62578000,13775000,6847000,0,Mitochondria
O75436,0,5496000,0,5872900,0,0,11160000,Cytoplasm
O75438,36789000,59057000,78284000,33817000,0,5844500,0,Mitochondria
O75439,0,7712300,9128200,8641300,0,0,8386300,Mitochondria
O75489,256300000,375450000,550500000,215620000,63249000,25869000,0,Cytoskeleton
O75506,46561000,54904000,45434000,31997000,13161000,5903100,13481000,Postsynapse
O75508,101850000,101200000,74495000,15663000,0,4306100,0,Cytoskeleton
O75521,0,12960000,21924000,14112000,0,0,0,Mitochondria
O75531,82310000,7017800,5996400,5403000,7813600,10053000,6142900,Nucleus
O75534,24998000,17990000,23559000,26373000,27626000,14303000,0,Endoplasmic Reticulum
O75569,53805000,37917000,44665000,50573000,41993000,53888000,9574000,Plasma membrane
O75592,2193300,0,0,1891400,0,0,0,Cytoplasm
O75608,11310000,23761000,22565000,8181300,6264500,6700200,43484000,Cytoplasm
O75643,112520000,3266300,2994100,0,0,4637500,3735800,Nucleus
O75663,13379000,15059000,8619600,0,0,7241300,38291000,Cytoplasm
O75689,18564000,13047000,11093000,10615000,19656000,0,0,Endoplasmic Reticulum
O75746,959400000,900610000,2081600000,692170000,105940000,64838000,3616600,Cytoskeleton
O75781,118080000,122450000,102440000,101800000,104310000,74203000,184020000,Cytoskeleton
O75821,0,0,0,0,0,22620000,0,Cytoplasm
O75822,3447500,0,4812500,4959300,0,53939000,5566800,Plasma membrane
O75828,0,0,0,27240000,0,0,92077000,Cytoplasm
O75832,10226000,0,7980100,9157200,10461000,9459600,0,Endoplasmic Reticulum
O75874,2928300,23796000,18365000,17041000,22778000,28296000,114350000,Cytoskeleton
O75879,3730200,6813300,12135000,3158400,0,0,0,Mitochondria
O75880,7593100,10845000,17859000,12287000,3257800,0,0,Mitochondria
O75884,0,0,0,4973900,9583000,0,16081000,Cytoskeleton
O75891,57337000,109120000,120670000,163490000,209840000,215770000,454730000,Cytoskeleton
O75896,8554600,10718000,7981800,8841100,0,0,0,Postsynapse
O75899,18053000,41121000,35934000,35464000,49365000,32070000,0,Plasma membrane
O75914,0,4908400,0,6188000,4983000,0,23672000,Cytoskeleton
O75915,104970000,86099000,73407000,101960000,63630000,109890000,9983200,Plasma membrane
O75923,2777800,1586500,0,2621700,1567300,0,0,Endoplasmic Reticulum
O75935,15173000,11964000,15889000,21307000,17593000,24839000,27450000,Cytoskeleton
O75936,0,0,2170000,0,0,0,5426000,Cytoplasm
O75937,20554000,11954000,14195000,11255000,0,0,0,Postsynapse
O75947,624500000,930680000,1420700000,546180000,116980000,68624000,3230800,Cytoskeleton
O75962,25659000,13114000,14119000,14192000,7485200,0,0,Endoplasmic Reticulum
O75964,122145000,161941000,240111000,125870000,26565000,22107000,0,Cytoskeleton
O76003,15510000,10728000,9446700,12445000,13152000,8443400,5521000,Plasma membrane
O76024,8245500,0,0,15973000,16058000,13141000,0,Presynapse
O76041,15193000,14293000,20325000,12212000,0,2514600,20456000,Cytoplasm
O76054,39008000,36970000,26620000,52055000,30507000,32853000,87565000,Cytoskeleton
O76070,82605000,141000000,122460000,135190000,145000000,90889000,314670000,Cytoskeleton
O76094,21962000,13162000,17493000,16349000,16387000,13204000,7739100,Plasma membrane
O94760,276140000,509780000,450000000,559670000,719270000,644970000,2522300000,Cytoskeleton
O94772,29777000,33189000,32431000,25038000,32675000,25947000,8127100,Endoplasmic Reticulum
O94805,21314000,2344700,2802800,3258000,0,2477800,0,Nucleus
O94811,1213100000,901300000,867080000,814930000,931430000,998030000,582900000,Cytoskeleton
O94819,204790000,173320000,135290000,157020000,175810000,182530000,113250000,Cytoskeleton
O94826,277690000,315340000,498830000,286980000,101070000,122150000,34697000,Cytoskeleton
O94830,0,4890300,0,0,0,0,0,Cytoplasm
O94832,66288000,43609000,29840000,30859000,4429700,3248100,6724200,Plasma membrane
O94874,12905000,5240300,6914900,9670400,10224000,9805600,0,Endoplasmic Reticulum
O94875,20287000,0,0,0,0,0,0,Nucleus
O94903,40261000,36086000,36947000,33653000,31041000,41368000,22859000,Plasma membrane
O94905,73834000,28433000,47033000,128600000,84342000,61417000,0,Cytoskeleton
O94910,37878000,63554000,33871000,35638000,88618000,43683000,0,Cytoskeleton
O94911,0,0,0,0,0,0,0,Cytoplasm
O94915,0,0,13360000,27306000,23863000,17218000,25401000,Presynapse
O94919,93695000,67549000,74399000,110020000,101300000,137080000,18259000,Plasma membrane
O94966,2856600,0,0,0,2120600,0,5071200,Cytoplasm
O94967,46397000,48721000,39814000,36360000,35233000,15852000,6700200,Endoplasmic Reticulum
O94973,523030000,520800000,470080000,532440000,691660000,1553500000,410880000,Cytoskeleton
O94979,40533000,19637000,24091000,30999000,32778000,23208000,12348000,Endoplasmic Reticulum
O94985,0,0,0,7067600,0,0,23418000,Cytoplasm
O95057,29670000,26407000,29730000,37487000,20440000,20683000,0,Endoplasmic Reticulum
O95140,58841000,55925000,87392000,73699000,24897000,17565000,12537000,Plasma membrane
O95168,72523000,119010000,180840000,72683000,14711000,9514900,0,Cytoskeleton
O95182,49546000,109440000,141410000,67536000,17686000,6854200,0,Mitochondria
O95196,7170800,12918000,12154000,12774000,13306000,0,0,Presynapse
O95197,193980000,190990000,212190000,255910000,252760000,409010000,164050000,Cytoskeleton
O95219,13735000,28639000,15462000,12908000,13792000,10202000,0,Cytoskeleton
O95248,138720000,129330000,110940000,116600000,74445000,71211000,30959000,Cytoskeleton
O95278,5931000,0,3376000,0,6550900,8650300,28819000,Cytoplasm
O95292,91530000,65293000,67492000,75863000,82003000,82128000,71913000,Cytoskeleton
O95294,4090900,6395200,2432100,2311300,0,0,0,Postsynapse
O95295,0,1215600,0,0,0,0,0,Cytoplasm
O95298,22438000,40997000,111830000,43059000,4905100,5811400,0,Mitochondria
O95319,18076000,0,0,3367400,0,0,0,Nucleus
O95336,27216000,43897000,44986000,60863000,70469000,77543000,218520000,Cytoskeleton
O95352,10783000,16535000,11745000,12594000,7282400,8713000,51004000,Cytoplasm
O95372,37632000,20395000,20795000,33071000,24503000,13078000,23891000,Endoplasmic Reticulum
O95373,29550000,24255000,19947000,22552000,13563000,15244000,55934000,Cytoskeleton
O95394,6429100,5998400,5391900,6583700,0,5482500,45394000,Cytoplasm
O95433,64835000,52537000,62240000,64628000,70153000,58142000,76334000,Cytoskeleton
O95487,8450300,6586800,6563800,8175900,5383600,4606500,0,Endoplasmic Reticulum
O95502,12345000,14803000,17702000,18295000,15576000,32754000,14849000,Cytoskeleton
O95563,21927000,36564000,73568000,37658000,0,3332600,0,Mitochondria
O95571,0,7823200,17928000,0,0,0,8195800,Mitochondria
O95573,49657000,22091000,37303000,43977000,50839000,34690000,0,Endoplasmic Reticulum
O95670,268370000,331830000,356560000,416970000,817930000,521740000,155800000,Cytoskeleton
O95671,7622100,7190800,0,3511900,5446200,6853400,13364000,Cytoskeleton
O95674,76965000,45361000,72530000,78430000,32514000,25149000,3793300,Plasma membrane
O95716,0,0,0,33904000,59439000,58171000,0,Plasma membrane
O95741,29960000,47798000,51893000,45690000,55150000,42750000,30141000,Plasma membrane
O95747,16475000,18620000,11802000,16973000,17636000,8779900,0,Presynapse
O95757,295750000,183620000,190120000,204660000,223730000,175250000,36481000,Cytoskeleton
O95777,0,0,0,0,0,0,13310000,Cytoplasm
O95782,1035200000,971360000,923940000,1090600000,1485900000,3229800000,684290000,Cytoskeleton
O95810,17199000,0,0,0,0,0,0,Nucleus
O95817,3127800,0,2848300,0,0,3561400,6119900,Cytoplasm
O95822,5216000,10551000,10716000,7475000,0,0,18187000,Cytoplasm
O95825,7972900,6104300,7420100,8820400,10320000,16172000,8499900,Plasma membrane
O95831,61913000,79906000,153310000,56685000,4008700,8080100,9943000,Mitochondria
O95837,0,0,0,0,0,4832300,0,Cytoplasm
O95847,11893000,14913000,26019000,14023000,0,0,0,Mitochondria
O95858,4876100,5299700,4632400,5926200,4386100,8881600,0,Endoplasmic Reticulum
O95861,5641900,15259000,9409400,5908700,7847500,4590100,40232000,Cytoplasm
O95865,37874000,20859000,24214000,21870000,49082000,43028000,89953000,Cytoskeleton
O95881,0,6643800,7618300,8437200,13970000,11549000,7357700,Presynapse
O95886,8393000,0,8284600,0,0,0,0,Postsynapse
O95970,67712000,75347000,84455000,92459000,97659000,82783000,5189900,Plasma membrane
O96000,130490000,174660000,338540000,154590000,53098000,24704000,0,Cytoskeleton
O96008,9859500,6488600,13440000,7297900,0,0,0,Postsynapse
P00338,359260000,695410000,613170000,718080000,613440000,665940000,3128100000,Cytoskeleton
P00352,44655000,92650000,70051000,106240000,127410000,212710000,425090000,Cytoskeleton
P00367,1126900000,1650000000,2310300000,1416900000,1602500000,2244700000,607830000,Cytoskeleton
P00387,170970000,159470000,212260000,266330000,292860000,327880000,108760000,Cytoskeleton
P00390,30715000,46962000,51974000,39777000,25273000,27468000,53530000,Cytoskeleton
P00395,140630000,92508000,186420000,65724000,0,0,0,Cytoskeleton
P00403,965650000,1349100000,1999700000,1108300000,264120000,140700000,0,Cytoskeleton
P00441,292710000,501930000,340260000,557210000,1086500000,756300000,2941600000,Cytoskeleton
P00450,2196700,2682600,2706700,5584600,8606100,12425000,62888000,Cytoplasm
