Var1,Location,Confidence
P30048,Cytoskeleton,High
P30049,Cytoskeleton,High
P30050,Cytoskeleton,High
P30084,Cytoskeleton,High
P30085,Cytoskeleton,High
P30086,Cytoskeleton,High
P30101,Cytoskeleton,High
P30153,Cytoskeleton,High
P30536,Endoplasmic Reticulum,High
P30626,Cytoskeleton,High
P30740,Cytoplasm,High
P30837,Mitochondria,High
P31040,Cytoskeleton,High
P31146,Cytoskeleton,High
P31150,Cytoskeleton,High
P31323,Cytoskeleton,High
P31930,Cytoskeleton,High
P31942,Nucleus,High
P31946,Cytoskeleton,High
P31948,Cytoskeleton,High
P31949,Cytoplasm,High
P32119,Cytoskeleton,High
P32455,Cytoplasm,High
P32969,Cytoskeleton,High
P34897,Mitochondria,High
P34932,Cytoskeleton,High
P35080,Cytoskeleton,High
P35222,Cytoskeleton,High
P35232,Cytoskeleton,High
P35237,Cytoplasm,High
P35241,Cytoskeleton,High
P35244,Cytoskeleton,High
P35268,Cytoskeleton,High
P35270,Cytoskeleton,High
P35573,Cytoskeleton,High
P35579,Cytoskeleton,High
P35580,Cytoskeleton,High
P35606,Endoplasmic Reticulum,High
P35609,Cytoskeleton,High
P35611,Cytoskeleton,High
P35612,Cytoskeleton,High
P35749,Nucleus,High
P36405,Cytoskeleton,High
P36507,Endoplasmic Reticulum,High
P36542,Cytoskeleton,High
P36543,Cytoskeleton,High
P36578,Cytoskeleton,High
P36776,Cytoskeleton,High
P36871,Cytoskeleton,High
P36955,Endoplasmic Reticulum,High
P36957,Cytoskeleton,High
P36959,Cytoplasm,High
P37802,Cytoplasm,High
P37837,Cytoskeleton,High
P37840,Cytoskeleton,High
P38117,Cytoskeleton,High
P38159,Nucleus,High
P38606,Cytoskeleton,High
P38646,Cytoskeleton,High
P38919,Nucleus,High
P39023,Cytoskeleton,High
P39060,Nucleus,High
P39210,Postsynapse,High
P39656,Endoplasmic Reticulum,High
P40123,Cytoskeleton,High
P40227,Cytoskeleton,High
P40616,Endoplasmic Reticulum,High
P40763,Endoplasmic Reticulum,High
P40925,Cytoskeleton,High
P40926,Cytoskeleton,High
P40939,Cytoskeleton,High
P41222,Cytoskeleton,High
P41240,Endoplasmic Reticulum,High
P41250,Cytoskeleton,High
P41586,Endoplasmic Reticulum,High
P41732,Endoplasmic Reticulum,High
P42025,Cytoskeleton,High
P42126,Cytoplasm,High
P42167,Nucleus,High
P42356,Plasma membrane,High
P42658,Cytoskeleton,High
P42704,Cytoskeleton,High
P42765,Cytoskeleton,High
P42858,Endoplasmic Reticulum,High
P43003,Cytoskeleton,High
P43004,Cytoskeleton,High
P43034,Cytoskeleton,High
P43243,Cytoskeleton,High
P43304,Cytoskeleton,High
P43490,Cytoskeleton,High
P43897,Postsynapse,High
P45880,Cytoskeleton,High
P45954,Mitochondria,High
P45974,Cytoskeleton,High
P46109,Cytoskeleton,High
P46379,Endoplasmic Reticulum,High
P46459,Cytoskeleton,High
P46776,Cytoskeleton,High
P46777,Cytoskeleton,High
P46781,Cytoskeleton,High
P46782,Cytoskeleton,High
P46783,Cytoskeleton,High
P46821,Cytoskeleton,High
P46926,Cytoskeleton,High
P46976,Cytoplasm,High
P47897,Endoplasmic Reticulum,High
P47985,Cytoskeleton,High
P48047,Cytoskeleton,High
P48066,Endoplasmic Reticulum,High
P48147,Cytoskeleton,High
P48163,Cytoskeleton,High
P48539,Cytoplasm,High
P48553,Endoplasmic Reticulum,High
P48643,Cytoskeleton,High
P48735,Cytoskeleton,High
P48739,Cytoplasm,High
P49189,Cytoskeleton,High
P49257,Endoplasmic Reticulum,High
P49327,Cytoskeleton,High
P49368,Cytoskeleton,High
P49407,Cytoskeleton,High
P49411,Cytoskeleton,High
P49418,Cytoskeleton,High
P49419,Cytoskeleton,High
P49588,Cytoskeleton,High
P49589,Cytoplasm,High
P49591,Cytoskeleton,High
P49720,Cytoskeleton,High
P49748,Cytoskeleton,High
P49755,Endoplasmic Reticulum,High
P49773,Cytoskeleton,High
P49802,Plasma membrane,High
P49821,Cytoskeleton,High
P49841,Endoplasmic Reticulum,High
P49902,Cytoplasm,High
P50135,Cytoplasm,High
P50148,Cytoskeleton,High
P50213,Cytoskeleton,High
P50336,Mitochondria,High
P50395,Cytoskeleton,High
P50416,Endoplasmic Reticulum,High
P50440,Cytoplasm,High
P50453,Cytoplasm,High
P50502,Cytoskeleton,High
P50570,Cytoskeleton,High
P50897,Cytoskeleton,High
P50990,Cytoskeleton,High
P50991,Cytoskeleton,High
P50993,Cytoskeleton,High
P50995,Cytoskeleton,High
P51114,Endoplasmic Reticulum,High
P51148,Cytoskeleton,High
P51149,Cytoskeleton,High
P51178,Cytoskeleton,High
P51452,Cytoskeleton,High
P51513,Endoplasmic Reticulum,High
P51553,Cytoskeleton,High
P51570,Endoplasmic Reticulum,High
P51608,Nucleus,High
P51649,Cytoskeleton,High
P51659,Cytoskeleton,High
P51693,Cytoplasm,High
P51858,Cytoplasm,High
P51911,Nucleus,High
P51970,Cytoskeleton,High
P51991,Cytoskeleton,High
P52209,Cytoskeleton,High
P52306,Cytoskeleton,High
P52565,Cytoskeleton,High
P52597,Nucleus,High
P52758,Cytoskeleton,High
P52888,Cytoplasm,High
P52943,Cytoskeleton,High
P53041,Cytoplasm,High
P53396,Cytoskeleton,High
P53618,Endoplasmic Reticulum,High
P53621,Endoplasmic Reticulum,High
P54289,Plasma membrane,High
P54577,Cytoskeleton,High
P54578,Cytoskeleton,High
P54619,Endoplasmic Reticulum,High
P54652,Cytoskeleton,High
P54687,Cytoplasm,High
P54727,Cytoplasm,High
P54750,Cytoskeleton,High
P54819,Cytoplasm,High
P54920,Cytoskeleton,High
P55010,Endoplasmic Reticulum,High
P55060,Cytoskeleton,High
P55072,Cytoskeleton,High
P55084,Cytoskeleton,High
P55087,Cytoskeleton,High
P55196,Cytoskeleton,High
P55209,Cytoskeleton,High
P55263,Cytoplasm,High
P55268,Nucleus,High
P55290,Plasma membrane,High
P55327,Cytoskeleton,High
P55786,Cytoskeleton,High
P55795,Cytoskeleton,High
P55809,Cytoskeleton,High
P55957,Cytoplasm,High
P56134,Cytoskeleton,High
P56181,Mitochondria,High
P56192,Presynapse,High
P56537,Endoplasmic Reticulum,High
P57087,Endoplasmic Reticulum,High
P58546,Cytoskeleton,High
P59768,Cytoskeleton,High
P60033,Cytoskeleton,High
P60174,Cytoskeleton,High
P60201,Cytoskeleton,High
P60520,Cytoskeleton,High
P60660,Cytoskeleton,High
P60709,Cytoskeleton,High
P60880,Cytoskeleton,High
P60891,Cytoskeleton,High
P60900,Cytoskeleton,High
P60953,Cytoskeleton,High
P60981,Cytoskeleton,High
P60983,Cytoskeleton,High
P61011,Endoplasmic Reticulum,High
P61018,Cytoskeleton,High
P61019,Cytoskeleton,High
P61020,Cytoskeleton,High
P61026,Plasma membrane,High
P61077,Cytoskeleton,High
P61086,Cytoplasm,High
P61088,Cytoskeleton,High
P61106,Cytoskeleton,High
P61163,Cytoskeleton,High
P61201,Cytoskeleton,High
P61247,Cytoskeleton,High
P61266,Cytoskeleton,High
P61353,Cytoskeleton,High
P61421,Cytoskeleton,High
P61586,Cytoskeleton,High
P61604,Cytoskeleton,High
P61619,Endoplasmic Reticulum,High
P61758,Cytoskeleton,High
P61764,Cytoskeleton,High
P61769,Cytoskeleton,High
P61916,Cytoplasm,High
P61925,Cytoplasm,High
P61970,Cytoskeleton,High
P61978,Cytoskeleton,High
P61981,Cytoskeleton,High
P62081,Cytoskeleton,High
P62140,Cytoskeleton,High
P62191,Endoplasmic Reticulum,High
P62241,Cytoskeleton,High
P62249,Cytoskeleton,High
P62258,Cytoskeleton,High
P62266,Plasma membrane,High
P62269,Cytoskeleton,High
P62277,Cytoskeleton,High
P62280,Cytoskeleton,High
P62310,Cytoplasm,High
P62314,Plasma membrane,High
P62328,Cytoskeleton,High
P62424,Cytoskeleton,High
P62701,Cytoskeleton,High
P62745,Cytoskeleton,High
P62750,Cytoskeleton,High
P62753,Cytoskeleton,High
P62760,Cytoskeleton,High
P62820,Cytoskeleton,High
P62826,Cytoskeleton,High
P62829,Cytoskeleton,High
P62834,Cytoskeleton,High
P62873,Cytoskeleton,High
P62879,Cytoskeleton,High
P62888,Cytoskeleton,High
P62906,Cytoskeleton,High
P62917,Cytoskeleton,High
P62937,Cytoskeleton,High
P62942,Cytoskeleton,High
P62979,Cytoskeleton,High
P62993,Cytoplasm,High
P62995,Nucleus,High
P63000,Cytoskeleton,High
P63010,Cytoskeleton,High
P63027,Cytoskeleton,High
P63096,Cytoskeleton,High
P63098,Cytoskeleton,High
P63104,Cytoskeleton,High
P63151,Cytoskeleton,High
P63172,Endoplasmic Reticulum,High
P63208,Cytoskeleton,High
P63241,Cytoskeleton,High
P63244,Cytoskeleton,High
P63313,Cytoskeleton,High
P67775,Cytoskeleton,High
P68032,Cytoskeleton,High
P68036,Cytoskeleton,High
P68104,Cytoskeleton,High
P68363,Cytoskeleton,High
P68366,Cytoskeleton,High
P68371,Cytoskeleton,High
P68400,Cytoskeleton,High
P68402,Cytoskeleton,High
P68431,Nucleus,High
P68871,Cytoskeleton,High
P69849,Endoplasmic Reticulum,High
P69891,Cytoplasm,High
P69905,Cytoskeleton,High
P78324,Cytoskeleton,High
P78344,Endoplasmic Reticulum,High
P78352,Cytoskeleton,High
P78357,Cytoskeleton,High
P78371,Cytoskeleton,High
P78417,Cytoskeleton,High
P78508,Endoplasmic Reticulum,High
P78559,Cytoskeleton,High
P80404,Cytoskeleton,High
P80723,Cytoskeleton,High
P83916,Cytoplasm,High
P84074,Cytoskeleton,High
P84077,Cytoskeleton,High
P84090,Cytoplasm,High
P84243,Cytoskeleton,High
P98160,Nucleus,High
P99999,Cytoskeleton,High
Q00013,Endoplasmic Reticulum,High
Q00169,Cytoskeleton,High
Q00325,Cytoskeleton,High
Q00341,Endoplasmic Reticulum,High
Q00535,Cytoskeleton,High
Q00577,Cytoskeleton,High
Q00610,Cytoskeleton,High
Q01082,Cytoskeleton,High
Q01105,Cytoskeleton,High
Q01130,Plasma membrane,High
Q01432,Cytoplasm,High
Q01469,Cytoskeleton,High
Q01484,Cytoskeleton,High
Q01813,Cytoskeleton,High
Q01995,Cytoskeleton,High
Q02218,Cytoskeleton,High
Q02252,Cytoskeleton,High
Q02750,Cytoskeleton,High
Q02790,Cytoskeleton,High
Q02818,Endoplasmic Reticulum,High
Q02878,Cytoskeleton,High
Q02952,Cytoskeleton,High
Q02978,Cytoskeleton,High
Q03001,Cytoskeleton,High
Q03154,Cytoplasm,High
Q04323,Cytoskeleton,High
Q04760,Cytoskeleton,High
Q04917,Cytoskeleton,High
Q05193,Cytoskeleton,High
Q05586,Mitochondria,High
Q05639,Cytoskeleton,High
Q06124,Cytoskeleton,High
Q06136,Plasma membrane,High
Q06323,Cytoplasm,High
Q06830,Cytoskeleton,High
Q07020,Cytoskeleton,High
Q07021,Cytoskeleton,High
Q07065,Endoplasmic Reticulum,High
Q07666,Nucleus,High
Q07954,Presynapse,High
Q07955,Plasma membrane,High
Q08209,Cytoskeleton,High
Q08257,Cytoskeleton,High
Q08495,Cytoskeleton,High
Q08623,Cytoplasm,High
Q09666,Cytoskeleton,High
Q0VDG4,Cytoplasm,High
Q10567,Cytoskeleton,High
Q12756,Endoplasmic Reticulum,High
Q12765,Cytoskeleton,High
Q12797,Endoplasmic Reticulum,High
Q12846,Endoplasmic Reticulum,High
Q12860,Cytoskeleton,High
Q12879,Mitochondria,High
Q12905,Cytoskeleton,High
Q12906,Cytoskeleton,High
Q12907,Endoplasmic Reticulum,High
Q12955,Cytoskeleton,High
Q12959,Cytoskeleton,High
Q12974,Endoplasmic Reticulum,High
Q12979,Plasma membrane,High
Q13011,Cytoskeleton,High
Q13126,Cytoplasm,High
Q13153,Cytoskeleton,High
Q13162,Endoplasmic Reticulum,High
Q13177,Cytoplasm,High
Q13200,Cytoskeleton,High
Q13224,Mitochondria,High
Q13228,Cytoskeleton,High
Q13303,Cytoskeleton,High
Q13336,Endoplasmic Reticulum,High
Q13363,Cytoskeleton,High
Q13404,Cytoplasm,High
Q13418,Endoplasmic Reticulum,High
Q13423,Cytoskeleton,High
Q13449,Plasma membrane,High
Q13509,Cytoskeleton,High
Q13510,Cytoskeleton,High
Q13526,Cytoskeleton,High
Q13554,Cytoskeleton,High
Q13555,Cytoskeleton,High
Q13557,Cytoskeleton,High
Q13561,Cytoskeleton,High
Q13620,Cytoplasm,High
Q13630,Cytoplasm,High
Q13724,Endoplasmic Reticulum,High
Q13813,Cytoskeleton,High
Q13838,Cytoskeleton,High
Q13867,Cytoplasm,High
