ProteinID,Location
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62805,Nucleus
P62995,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P68431,Nucleus
P78347,Nucleus
Q00839,Nucleus
Q03252,Nucleus
Q07666,Nucleus
Q08211,Nucleus
Q13151,Nucleus
Q13263,Nucleus
Q14683,Nucleus
Q14980,Nucleus
Q15029,Nucleus
Q15233,Nucleus
Q1KMD3,Nucleus
Q6P2Q9,Nucleus
Q8WU68,Nucleus
Q8WVV9,Nucleus
Q92621,Nucleus
Q9NTI5,Nucleus
Q9NYB0,Nucleus
Q9NYF8,Nucleus
Q9P2K5,Nucleus
Q9UBT2,Nucleus
Q9UH99,Nucleus
Q9Y2X3,Nucleus
Q9Y3Z3,Nucleus
O14734,Peroxisome
O75381,Peroxisome
P28288,Peroxisome
Q9P0Z9,Peroxisome
O15031,Plasma membrane
O15394,Plasma membrane
O75955,Plasma membrane
O94856,Plasma membrane
P00533,Plasma membrane
P04216,Plasma membrane
P05023,Plasma membrane
P05026,Plasma membrane
P05556,Plasma membrane
P08754,Plasma membrane
P11234,Plasma membrane
P13591,Plasma membrane
P14384,Plasma membrane
P19022,Plasma membrane
P20020,Plasma membrane
P21589,Plasma membrane
P26992,Plasma membrane
P27105,Plasma membrane
P32004,Plasma membrane
P35221,Plasma membrane
P41732,Plasma membrane
P51674,Plasma membrane
P53985,Plasma membrane
P63092,Plasma membrane
P80723,Plasma membrane
P84095,Plasma membrane
Q01814,Plasma membrane
Q08722,Plasma membrane
Q13491,Plasma membrane
Q14254,Plasma membrane
Q16720,Plasma membrane
Q7Z3B1,Plasma membrane
Q96RD7,Plasma membrane
Q96S97,Plasma membrane
Q9P121,Plasma membrane
Q9UIW2,Plasma membrane
Q9Y2J2,Plasma membrane
Q9Y639,Plasma membrane
O14490,Postsynapse
O14548,Postsynapse
O14578,Postsynapse
O15034,Postsynapse
O15083,Postsynapse
O43615,Postsynapse
O43920,Postsynapse
O60229,Postsynapse
O60359,Postsynapse
O75334,Postsynapse
O94925,Postsynapse
O95169,Postsynapse
O95886,Postsynapse
P10606,Postsynapse
P14927,Postsynapse
P22695,Postsynapse
P28331,Postsynapse
P32189,Postsynapse
P34897,Postsynapse
P35232,Postsynapse
P35609,Postsynapse
P36776,Postsynapse
P49411,Postsynapse
P49821,Postsynapse
P51970,Postsynapse
P78352,Postsynapse
Q05586,Postsynapse
Q07021,Postsynapse
Q12879,Postsynapse
Q13505,Postsynapse
Q16795,Postsynapse
Q5JU85,Postsynapse
Q5T5P2,Postsynapse
Q6UXV4,Postsynapse
Q7Z6G8,Postsynapse
Q8NFZ4,Postsynapse
Q8WZA2,Postsynapse
Q96DA6,Postsynapse
Q96EY1,Postsynapse
Q96PV0,Postsynapse
Q96RQ3,Postsynapse
Q96SB3,Postsynapse
Q9BRQ6,Postsynapse
Q9BUR5,Postsynapse
Q9NNW7,Postsynapse
Q9NVI7,Postsynapse
Q9NX14,Postsynapse
Q9UDW1,Postsynapse
Q9UI09,Postsynapse
Q9ULD0,Postsynapse
Q9UPA5,Postsynapse
Q9UPW8,Postsynapse
Q9UPX8,Postsynapse
Q9Y2Z4,Postsynapse
Q9Y4W6,Postsynapse
Q9Y6M9,Postsynapse
O14672,Presynapse
P06307,Presynapse
P08247,Presynapse
P11169,Presynapse
P11279,Presynapse
P13473,Presynapse
P17600,Presynapse
P21579,Presynapse
P21964,Presynapse
P23763,Presynapse
P27449,Presynapse
P30531,Presynapse
P32418,Presynapse
P48066,Presynapse
P50150,Presynapse
P54709,Presynapse
P60880,Presynapse
P61266,Presynapse
Q12974,Presynapse
Q13740,Presynapse
Q16623,Presynapse
Q16849,Presynapse
Q6IAA8,Presynapse
Q7Z6L0,Presynapse
Q8N126,Presynapse
Q8N608,Presynapse
Q8TAC9,Presynapse
Q8TBG9,Presynapse
Q92542,Presynapse
Q969L2,Presynapse
Q99726,Presynapse
Q9BVK6,Presynapse
Q9C0H2,Presynapse
Q9H0Q3,Presynapse
Q9H1V8,Presynapse
Q9H3Z4,Presynapse
Q9H598,Presynapse
Q9UGV2,Presynapse
Q9UJ14,Presynapse
Q9Y371,Presynapse
Q9Y5L3,Presynapse
